snr_db,trial,algorithm,implementation,runtime_sec,correlation_time_sec,selection_time_sec,solve_time_sec,residual_update_time_sec,support_refinement_time_sec
10.0,278,RMP,baseline,0.001292278990149498,6.688896974083036e-05,7.177403313107789e-05,0.00047662398719694465,0.0002555660321377218,0.0
10.0,278,RMP,optimized,0.0005229800008237362,4.4693995732814074e-05,2.697597665246576e-05,0.00012286497803870589,0.00013331601803656667,0.00011491101759020239
10.0,279,RMP,baseline,0.0010680679988581687,5.782903463114053e-05,3.4597949706949294e-05,0.0004219410475343466,0.00016801097081042826,0.0
10.0,279,RMP,optimized,0.0004801860050065443,5.0287009798921645e-05,2.5551998987793922e-05,0.00010673397628124803,0.00012678801431320608,0.00010181395919062197
10.0,280,RMP,baseline,0.0010087440023198724,4.825896758120507e-05,3.484597255010158e-05,0.0003954499843530357,0.0001493479503551498,0.0
10.0,280,RMP,optimized,0.0004585190035868436,4.1709005017764866e-05,2.505001612007618e-05,0.00010597004438750446,0.0001177850499516353,0.00010097699123434722
10.0,281,RMP,baseline,0.0010338849970139563,4.825102223549038e-05,3.441701119299978e-05,0.0003946320211980492,0.0001574730413267389,0.0
10.0,281,RMP,optimized,0.0009093199914786965,7.3009985499084e-05,4.948901187162846e-05,0.00019890899420715868,0.00027272102306596935,0.0001763829932315275
10.0,282,RMP,baseline,0.0009964580094674602,4.593897028826177e-05,3.112597914878279e-05,0.0003999859618488699,0.0001416019949829206,0.0
10.0,282,RMP,optimized,0.0004971359885530546,5.010100721847266e-05,2.691202098503709e-05,0.00011064502177760005,0.00012646101822610945,0.00010940901120193303
10.0,283,RMP,baseline,0.0009468210046179593,4.6361994463950396e-05,3.661503433249891e-05,0.0003677309869090095,0.00013636697258334607,0.0
10.0,283,RMP,optimized,0.0004924340028082952,4.342901229392737e-05,2.7193993446417153e-05,0.00011332100257277489,0.0001251630310434848,0.00011196598643437028
10.0,284,RMP,baseline,0.0009433689992874861,4.582093970384449e-05,3.434302925597876e-05,0.00038000798667781055,0.0001388940290780738,0.0
10.0,284,RMP,optimized,0.0005436849896796048,4.2705010855570436e-05,2.810501609928906e-05,0.00011909603199455887,0.00013604099513031542,0.0001330330123892054
10.0,285,RMP,baseline,0.000962962003541179,4.554798942990601e-05,3.003596793860197e-05,0.0003932330146199092,0.00013787198986392468,0.0
10.0,285,RMP,optimized,0.0005255330033833161,4.434598668012768e-05,2.7494985261000693e-05,0.00012154200521763414,0.00013702199794352055,0.0001100010413210839
10.0,286,RMP,baseline,0.0010343939939048141,5.092995706945658e-05,3.560102777555585e-05,0.00041264099127147347,0.00015847395115997642,0.0
10.0,286,RMP,optimized,0.0007070779975038022,5.876099749002606e-05,3.3787990105338395e-05,0.00014425296103581786,0.00019940498168580234,0.0001535789342597127
10.0,287,RMP,baseline,0.001223633997142315,5.417403008323163e-05,7.004197686910629e-05,0.0004461120115593076,0.00018016199464909732,0.0
10.0,287,RMP,optimized,0.0006344580033328384,4.834697756450623e-05,3.387598553672433e-05,0.000150731997564435,0.00017785999807529151,0.0001247240143129602
10.0,288,RMP,baseline,0.0009927710052579641,4.725600592792034e-05,4.012299177702516e-05,0.00039464799920096993,0.0001509699650341645,0.0
10.0,288,RMP,optimized,0.0005579660064540803,4.642400017473847e-05,3.1010000384412706e-05,0.00012456299737095833,0.00013683398719877005,0.00011896500654984266
10.0,289,RMP,baseline,0.0009578120079822838,4.571001045405865e-05,3.199500497430563e-05,0.0003869030042551458,0.00014057301450520754,0.0
10.0,289,RMP,optimized,0.00046427399502135813,4.1028004488907754e-05,2.5196000933647156e-05,0.00010739298886619508,0.0001196469966089353,0.00010018495959229767
10.0,290,RMP,baseline,0.0012114889977965504,5.207002686802298e-05,4.0454004192724824e-05,0.0005145269824424759,0.00016945003881119192,0.0
10.0,290,RMP,optimized,0.0005768999981228262,4.947399429511279e-05,2.797500928863883e-05,0.00012697101919911802,0.0001431379932910204,0.0001175680517917499
10.0,291,RMP,baseline,0.000995454000076279,4.4418033212423325e-05,3.1491974368691444e-05,0.0004257319960743189,0.00013863500498700887,0.0
10.0,291,RMP,optimized,0.0004588979936670512,3.983797796536237e-05,3.018201095983386e-05,0.00010436800948809832,0.00011728701065294445,0.00010144397674594074
10.0,292,RMP,baseline,0.001448820999939926,5.358601629268378e-05,5.862598482053727e-05,0.000565053996979259,0.00022615998750552535,0.0
10.0,292,RMP,optimized,0.0009949119994416833,4.7221037675626576e-05,7.765000918880105e-05,0.00018617500609252602,0.0001668230106588453,0.0002493289939593524
10.0,293,RMP,baseline,0.001872284003184177,8.420801896136254e-05,6.722398393321782e-05,0.0007328249921556562,0.0002882090338971466,0.0
10.0,293,RMP,optimized,0.0007756069971946999,6.539298919960856e-05,4.470198473427445e-05,0.00018206899403594434,0.00020523800048977137,0.0001638089888729155
10.0,294,RMP,baseline,0.0010599859961075708,5.1745009841397405e-05,3.915399429388344e-05,0.0004147910076426342,0.00015752797480672598,0.0
10.0,294,RMP,optimized,0.0005469880125019699,4.39280120190233e-05,2.736196620389819e-05,0.0001286260230699554,0.00014055101200938225,0.00011281399929430336
10.0,295,RMP,baseline,0.002041190004092641,8.270800753962249e-05,7.444692892022431e-05,0.0007241139974212274,0.0003607569815358147,0.0
10.0,295,RMP,optimized,0.0012788930034730583,9.230096475221217e-05,7.419504981953651e-05,0.00028337301046121866,0.0003400559944566339,0.0002418720250716433
10.0,296,RMP,baseline,0.000967542000580579,4.8848974984139204e-05,3.200401260983199e-05,0.0003824910381808877,0.00014067596930544823,0.0
10.0,296,RMP,optimized,0.0005669009988196194,4.761102900374681e-05,3.669002035167068e-05,0.0001251989888260141,0.00014200402074493468,0.0001338239962933585
10.0,297,RMP,baseline,0.001439820000086911,7.776396523695439e-05,4.8664980567991734e-05,0.0005246429791441187,0.00026611202338244766,0.0
10.0,297,RMP,optimized,0.0007521850056946278,7.364200428128242e-05,3.824001760222018e-05,0.00020805405802093446,0.00017892102187033743,0.00013776894775219262
10.0,298,RMP,baseline,0.0012763230042764917,7.208299939520657e-05,6.469400250352919e-05,0.00046884601761121303,0.0002634850243339315,0.0
10.0,298,RMP,optimized,0.0006243590032681823,4.3423991883173585e-05,2.6919980882667005e-05,0.000204149037017487,0.00014969101175665855,0.00011111302592325956
10.0,299,RMP,baseline,0.0009979870083043352,4.855799488723278e-05,3.3589996746741235e-05,0.0003879229916492477,0.00014897498476784676,0.0
10.0,299,RMP,optimized,0.00048690200492274016,4.2938991100527346e-05,2.5557048502378166e-05,0.00011302801431156695,0.00012458102719392627,0.00010638301318977028
15.0,0,RMP,baseline,0.0012230040010763332,6.813097570557147e-05,3.799497790168971e-05,0.00044069901923649013,0.0002936539676738903,0.0
15.0,0,RMP,optimized,0.0005657559959217906,5.5653988965786994e-05,2.810500154737383e-05,0.00012298197543714195,0.00014460097008850425,0.0001324950426351279
15.0,1,RMP,baseline,0.0009420830028830096,4.515398177318275e-05,3.182303044013679e-05,0.00036618002923205495,0.00015354603237938136,0.0
15.0,1,RMP,optimized,0.000562032000743784,4.27899940405041e-05,3.881598240695894e-05,0.0001304839679505676,0.0001434139849152416,0.00011279799218755215
15.0,2,RMP,baseline,0.0014991040079621598,7.760003791190684e-05,7.828703382983804e-05,0.0005231350078247488,0.00032305899367202073,0.0
15.0,2,RMP,optimized,0.0008416120108449832,7.517401536460966e-05,8.83799948496744e-05,0.0001641539711272344,0.00018159304454457015,0.0001452320284442976
15.0,3,RMP,baseline,0.00098297800286673,4.722000448964536e-05,3.425798786338419e-05,0.0003930379753001034,0.0001497080083936453,0.0
15.0,3,RMP,optimized,0.00046790699707344174,4.229600017424673e-05,2.4846012820489705e-05,0.00010463499347679317,0.00012140096805524081,0.00010066997492685914
15.0,4,RMP,baseline,0.0011491070035845041,6.007400224916637e-05,3.9753998862579465e-05,0.00044532501487992704,0.00016466401575598866,0.0
15.0,4,RMP,optimized,0.0005644939956255257,7.108799763955176e-05,2.9058021027594805e-05,0.00012574702850542963,0.00013995896733831614,0.0001149050222011283
15.0,5,RMP,baseline,0.0009029170032590628,4.4874963350594044e-05,3.1638992368243635e-05,0.00035885498800780624,0.00013058901822660118,0.0
15.0,5,RMP,optimized,0.00048515100206714123,4.353298572823405e-05,2.6231005904264748e-05,0.00010917001054622233,0.00012450796202756464,0.00010817102156579494
15.0,6,RMP,baseline,0.0011684350029099733,6.003300950396806e-05,3.805296728387475e-05,0.0004900180065305904,0.00017718003073241562,0.0
15.0,6,RMP,optimized,0.0007030870037851855,5.923000571783632e-05,3.754097269847989e-05,0.00016046698146965355,0.00017789797857403755,0.00014950496552046388
15.0,7,RMP,baseline,0.0011230449890717864,4.9945039791055024e-05,3.627002297434956e-05,0.0004058269987581298,0.00016326199693139642,0.0
15.0,7,RMP,optimized,0.0005854119954165071,4.383301711641252e-05,2.817601489368826e-05,0.0001249550114152953,0.00013711702194996178,0.00016811498790048063
15.0,8,RMP,baseline,0.0011073639907408506,5.478800449054688e-05,3.8717014831490815e-05,0.00040582302608527243,0.0001516579941380769,0.0
15.0,8,RMP,optimized,0.0011754440056392923,9.804301953408867e-05,9.877797856461257e-05,0.0001982270332518965,0.0003831329959211871,0.00024225597735494375
15.0,9,RMP,baseline,0.0014220580051187426,5.901000986341387e-05,5.541201971936971e-05,0.0004985759878763929,0.00023037497885525227,0.0
15.0,9,RMP,optimized,0.0005421050009317696,4.24719910370186e-05,2.9249029466882348e-05,0.00012010903446935117,0.00013193405175115913,0.00012888001219835132
15.0,10,RMP,baseline,0.0010130599985131994,5.5719006923027337e-05,3.4393000532872975e-05,0.0004008410032838583,0.00015311800234485418,0.0
15.0,10,RMP,optimized,0.0006921589956618845,0.00011523104330990463,4.237200482748449e-05,0.00013664600555785,0.00015147702652029693,0.00013882896746508777
15.0,11,RMP,baseline,0.0013840549945598468,6.763402780052274e-05,4.7044974053278565e-05,0.0004910450661554933,0.00024563600891269743,0.0
15.0,11,RMP,optimized,0.0005736000020988286,4.7564011765643954e-05,2.6854017050936818e-05,0.00013696003588847816,0.00014532906061504036,0.00012359701213426888
15.0,12,RMP,baseline,0.0015164120122790337,7.380102761089802e-05,5.645299097523093e-05,0.0005459789972519502,0.00027199099713470787,0.0
15.0,12,RMP,optimized,0.0005492709897225723,5.436703213490546e-05,2.8110021958127618e-05,0.00012575701111927629,0.00014337502943817526,0.0001154420169768855
15.0,13,RMP,baseline,0.0011145600001327693,5.077198147773743e-05,4.2261002818122506e-05,0.0004098299687029794,0.0002367049892200157,0.0
15.0,13,RMP,optimized,0.00047397500020451844,4.1260995203629136e-05,2.4464010493829846e-05,0.00010768398351501673,0.00012087899085599929,0.00010477101022843271
15.0,14,RMP,baseline,0.0013354230031836778,6.207199476193637e-05,4.00389835704118e-05,0.000568009985727258,0.00018999501480720937,0.0
15.0,14,RMP,optimized,0.0005487929884111509,5.372900341171771e-05,2.87249858956784e-05,0.00011834298493340611,0.00015900497965048999,0.00011284198262728751
15.0,15,RMP,baseline,0.0010660380066838115,6.299001688603312e-05,3.606798418331891e-05,0.00043342699063941836,0.00015104400517884642,0.0
15.0,15,RMP,optimized,0.0010483529913472012,9.386400051880628e-05,6.257000495679677e-05,0.0002123960293829441,0.00033089298813138157,0.00019506498938426375
15.0,16,RMP,baseline,0.0012648749980144203,5.8106990763917565e-05,3.757998638320714e-05,0.0005698099848814309,0.00017170699720736593,0.0
15.0,16,RMP,optimized,0.0009710189915494993,7.887298124842346e-05,9.439093992114067e-05,0.0002075029769912362,0.00023096200311556458,0.0002081780112348497
15.0,17,RMP,baseline,0.0010358709987485781,4.941705265082419e-05,3.572103742044419e-05,0.0003996749874204397,0.00015906699991319329,0.0
15.0,17,RMP,optimized,0.00047395299770869315,4.1161023546010256e-05,2.4361987016163766e-05,0.00010663403372745961,0.00012261999654583633,0.00010287600161973387
15.0,18,RMP,baseline,0.0009912759996950626,5.329999839887023e-05,3.61359998350963e-05,0.0003933360130758956,0.00014853401808068156,0.0
15.0,18,RMP,optimized,0.0010596750071272254,0.00010587899305392057,4.667400207836181e-05,0.00018459399871062487,0.00029414902382995933,0.0001973599719349295
15.0,19,RMP,baseline,0.001121285997214727,5.233501724433154e-05,4.0875980630517006e-05,0.0004730149812530726,0.00015801601693965495,0.0
15.0,19,RMP,optimized,0.00046489200030919164,4.0794999222271144e-05,2.5033019483089447e-05,0.00010608798766043037,0.00012039400462526828,0.0001005649974104017
15.0,20,RMP,baseline,0.0009618669864721596,5.168197094462812e-05,2.9628994525410235e-05,0.0003783040010603145,0.00014248302613850683,0.0
15.0,20,RMP,optimized,0.0005381140072131529,5.22980117239058e-05,2.8237016522325575e-05,0.00011521196574904025,0.00013837496226187795,0.00012266001431271434
15.0,21,RMP,baseline,0.0010572569881333038,5.3078983910381794e-05,3.724500129465014e-05,0.0004153440095251426,0.00016147801943589002,0.0
15.0,21,RMP,optimized,0.0005307959945639595,4.508801794145256e-05,2.82109685940668e-05,0.00011734901636373252,0.0001496069598942995,0.00011311804701108485
15.0,22,RMP,baseline,0.0016649269964545965,6.500500603578985e-05,5.463096022140235e-05,0.000490257007186301,0.00047958495269995183,0.0
15.0,22,RMP,optimized,0.0007516680052503943,7.510599971283227e-05,3.717002982739359e-05,0.00015299201186280698,0.00020876798953395337,0.00013886098167859018
15.0,23,RMP,baseline,0.0010210150066995993,4.580900713335723e-05,3.389897756278515e-05,0.00038777398003730923,0.00015361205441877246,0.0
15.0,23,RMP,optimized,0.0005252409901004285,4.588202864397317e-05,2.8991038561798632e-05,0.0001216560194734484,0.0001351020036963746,0.0001164569694083184
15.0,24,RMP,baseline,0.0010374639969086275,5.946200690232217e-05,3.966299118474126e-05,0.0003969370009144768,0.00017402699450030923,0.0
15.0,24,RMP,optimized,0.0006885089969728142,9.676499757915735e-05,4.271298530511558e-05,0.00014978402759879827,0.00015899495338089764,0.00014153898518998176
15.0,25,RMP,baseline,0.0008879469969542697,4.3980966438539326e-05,2.9224043828435242e-05,0.00035394696169532835,0.0001273139932891354,0.0
15.0,25,RMP,optimized,0.0005049049941590056,4.277598054613918e-05,2.5012981495819986e-05,0.00011133603402413428,0.00012389104813337326,0.0001091279846150428
15.0,26,RMP,baseline,0.0011126230092486367,5.7694982388056815e-05,3.8129015592858195e-05,0.00041305598278995603,0.00018254901806358248,0.0
15.0,26,RMP,optimized,0.0005448189913295209,5.331900320015848e-05,2.7521004085429013e-05,0.00011882597755175084,0.00014355601160787046,0.00011402195377741009
15.0,27,RMP,baseline,0.000988082989351824,4.5320994104258716e-05,3.248800931032747e-05,0.000398522024624981,0.00015830801567062736,0.0
15.0,27,RMP,optimized,0.0005112110084155574,4.2636049329303205e-05,2.943203435279429e-05,0.00011470401659607887,0.00014189403736963868,0.00011085397272836417
15.0,28,RMP,baseline,0.0010716190008679405,5.512703501153737e-05,5.4728981922380626e-05,0.00037643300311174244,0.0001526959822513163,0.0
15.0,28,RMP,optimized,0.0005550920031964779,5.3934025345370173e-05,3.0080016585998237e-05,0.00012351799523457885,0.00014317702152766287,0.00010896904859691858
15.0,29,RMP,baseline,0.0010887270036619157,4.901601641904563e-05,3.782699059229344e-05,0.0004486830293899402,0.00015103600162547082,0.0
15.0,29,RMP,optimized,0.0006061609892640263,4.898000042885542e-05,3.039800503756851e-05,0.0001382469927193597,0.00015106900536920875,0.00013668798783328384
15.0,30,RMP,baseline,0.0009892300004139543,5.4779971833340824e-05,3.4062031772919e-05,0.00038139802927616984,0.00015448899648617953,0.0
15.0,30,RMP,optimized,0.0004906660033157095,4.905994865112007e-05,2.4681008653715253e-05,0.00010974699398502707,0.00012920504377689213,0.00010565997217781842
15.0,31,RMP,baseline,0.0012822639982914552,5.987701297271997e-05,4.9038048018701375e-05,0.00045714298903476447,0.00023724698985461146,0.0
15.0,31,RMP,optimized,0.0005758500046795234,4.408899985719472e-05,2.8283990104682744e-05,0.0001568999869050458,0.00014661901514045894,0.0001147090079030022
15.0,32,RMP,baseline,0.0009491800010437146,6.490301166195422e-05,3.284799458924681e-05,0.0003670550067909062,0.00014204900071490556,0.0
15.0,32,RMP,optimized,0.0005277550080791116,6.251002196222544e-05,2.781000512186438e-05,0.00012000196147710085,0.00013305299216881394,0.00010899001790676266
15.0,33,RMP,baseline,0.0009301120007876307,4.506504046730697e-05,3.6222016206011176e-05,0.00036408999585546553,0.00014584301970899105,0.0
15.0,33,RMP,optimized,0.000514839994139038,4.4442000216804445e-05,2.757002948783338e-05,0.00011495001672301441,0.00014240999007597566,0.00010997100616805255
15.0,34,RMP,baseline,0.0010622760019032285,5.7496014051139355e-05,5.019102536607534e-05,0.0004085359978489578,0.0001769190130289644,0.0
15.0,34,RMP,optimized,0.000527600001078099,5.131699435878545e-05,2.6726993382908404e-05,0.00012311697355471551,0.00013726398174185306,0.00010876501619350165
15.0,35,RMP,baseline,0.0009071639942703769,4.522399103734642e-05,2.9444010579027236e-05,0.00036168198857922107,0.00013293098891153932,0.0
15.0,35,RMP,optimized,0.0004596819926518947,4.144503327552229e-05,2.400099765509367e-05,0.0001046180259436369,0.00011847101268358529,0.00010215897054877132
15.0,36,RMP,baseline,0.0009198140032822266,5.4559975978918374e-05,3.4627970308065414e-05,0.0003592369903344661,0.0001389960088999942,0.0
15.0,36,RMP,optimized,0.000546634997590445,5.2853996749036014e-05,2.7279980713501573e-05,0.00012363199493847787,0.0001427119568688795,0.00010683102300390601
15.0,37,RMP,baseline,0.0010112259915331379,4.674600495491177e-05,3.365098382346332e-05,0.0004140259843552485,0.0001442729844711721,0.0
15.0,37,RMP,optimized,0.0005512310017365962,4.50120132882148e-05,2.991300425492227e-05,0.00012438397970981896,0.00014424901746679097,0.00011422796524129808
15.0,38,RMP,baseline,0.00200063300144393,0.000122204000945203,9.63230268098414e-05,0.000573235985939391,0.00045700899499934167,0.0
15.0,38,RMP,optimized,0.000738768998417072,6.120896432548761e-05,0.00012195900490041822,0.00014795699098613113,0.00016360898735001683,0.00014015601482242346
15.0,39,RMP,baseline,0.00107880900031887,5.332803993951529e-05,3.851695510093123e-05,0.0004238279507262632,0.00018367900338489562,0.0
15.0,39,RMP,optimized,0.00048670900287106633,4.196603549644351e-05,2.5439992896281183e-05,0.00011361097858753055,0.00012960797175765038,0.00010570201266091317
15.0,40,RMP,baseline,0.000944429004448466,5.385999975260347e-05,3.0736002372577786e-05,0.0003721389948623255,0.00014214297698345035,0.0
15.0,40,RMP,optimized,0.0004645040025934577,4.90190286654979e-05,2.4339984520338476e-05,0.00010115798795595765,0.0001241950085386634,0.00010004897194448858
15.0,41,RMP,baseline,0.0017486830038251355,7.864704821258783e-05,6.248198042158037e-05,0.0006520099850604311,0.00032682497112546116,0.0
15.0,41,RMP,optimized,0.0007997799984877929,6.088502414058894e-05,3.590996493585408e-05,0.0001745870104059577,0.00022401497699320316,0.00015734299086034298
15.0,42,RMP,baseline,0.0009953959961421788,5.563297600019723e-05,3.301299875602126e-05,0.0003883569734171033,0.00015168498794082552,0.0
15.0,42,RMP,optimized,0.0005092000064905733,5.0516973715275526e-05,3.5226024920120835e-05,0.00010942501830868423,0.00012986198998987675,0.00010247601312585175
15.0,43,RMP,baseline,0.0011742500064428896,5.821396189276129e-05,5.439700908027589e-05,0.0004487879923544824,0.00018192996503785253,0.0
15.0,43,RMP,optimized,0.0007274910021806136,5.706999218091369e-05,3.612697764765471e-05,0.00015037799312267452,0.00016581398085691035,0.00012691495066974312
15.0,44,RMP,baseline,0.0009304270060965791,5.2665986004285514e-05,3.5734978155232966e-05,0.00036507597542367876,0.00014221698802430183,0.0
15.0,44,RMP,optimized,0.0005219260056037456,5.214006523601711e-05,2.7429981855675578e-05,0.0001148690062109381,0.0001488279813202098,0.00010776999988593161
15.0,45,RMP,baseline,0.0027360100066289306,9.679597860667855e-05,9.131802653428167e-05,0.0013981099473312497,0.0004607870214385912,0.0
15.0,45,RMP,optimized,0.0008129630004987121,7.372793334070593e-05,4.195299698039889e-05,0.00018557297880761325,0.0002323350345250219,0.0001653570361668244
15.0,46,RMP,baseline,0.0009467689960729331,5.4141011787578464e-05,3.2562995329499245e-05,0.0003662240051198751,0.00015698600327596068,0.0
15.0,46,RMP,optimized,0.0004711130022769794,4.897097824141383e-05,2.4491004296578467e-05,0.00010298100824002177,0.00012809196778107435,0.0001002149801934138
15.0,47,RMP,baseline,0.0010492919973330572,6.361701525747776e-05,5.5451964726671576e-05,0.000396686969907023,0.0001504259998910129,0.0
15.0,47,RMP,optimized,0.0004967599961673841,4.17349801864475e-05,4.0591025026515126e-05,0.00010844398639164865,0.0001241599820787087,0.0001036869507515803
15.0,48,RMP,baseline,0.0011676520080072805,7.150399324018508e-05,4.0494982386007905e-05,0.0004245800373610109,0.0001740720181260258,0.0
15.0,48,RMP,optimized,0.0008761280041653663,7.047303370200098e-05,4.510299186222255e-05,0.00020117801614105701,0.0002538740081945434,0.00018326401186641306
15.0,49,RMP,baseline,0.0009372200001962483,4.5096021494828165e-05,3.289700543973595e-05,0.0003825049934675917,0.00013795698760077357,0.0
15.0,49,RMP,optimized,0.0005011719913454726,4.049300332553685e-05,2.5015018763951957e-05,0.00011221898603253067,0.00012293197505641729,0.00011894600174855441
15.0,50,RMP,baseline,0.0009668500133557245,5.6401026085950434e-05,3.0343988328240812e-05,0.0003724719863384962,0.00016136199701577425,0.0
15.0,50,RMP,optimized,0.00047743800678290427,4.982798418495804e-05,2.4607041268609464e-05,0.00010555602784734219,0.00012712601164821535,0.00010218701208941638
15.0,51,RMP,baseline,0.0010341640008846298,4.6778994146734476e-05,3.302600816823542e-05,0.0003769489994738251,0.00016280595446005464,0.0
15.0,51,RMP,optimized,0.0005300240009091794,4.619899846147746e-05,2.8707028832286596e-05,0.00012442101433407515,0.00013686003512702882,0.00011484701826702803
15.0,52,RMP,baseline,0.0010518530034460127,5.7136028772220016e-05,3.482098691165447e-05,0.0004138959920965135,0.00016232904454227537,0.0
15.0,52,RMP,optimized,0.0005501039995579049,5.22270129295066e-05,3.157395985908806e-05,0.00012069598597008735,0.00013894899166189134,0.00011530601477716118
15.0,53,RMP,baseline,0.0010461439960636199,5.0320057198405266e-05,5.360899376682937e-05,0.0003993310092482716,0.00015027695917524397,0.0
15.0,53,RMP,optimized,0.0005838409997522831,4.5787994167767465e-05,2.9472008463926613e-05,0.00013169202429708093,0.0001478409831179306,0.00013730600767303258
15.0,54,RMP,baseline,0.0014742229977855459,0.00011377097689546645,5.893998604733497e-05,0.0005434910126496106,0.0002567389892647043,0.0
15.0,54,RMP,optimized,0.0005907510058023036,5.898997187614441e-05,2.9385002562776208e-05,0.00013094999303575605,0.00015689599968027323,0.0001236530370078981
15.0,55,RMP,baseline,0.000976837007328868,4.457798786461353e-05,3.3106000046245754e-05,0.00040857800922822207,0.00014278297021519393,0.0
15.0,55,RMP,optimized,0.000486515011289157,4.051097494084388e-05,2.3954984499141574e-05,0.00010760498116724193,0.00013090598804410547,0.00010195298818871379
15.0,56,RMP,baseline,0.0010195770009886473,4.813999112229794e-05,3.992405254393816e-05,0.0004122380050830543,0.00016202604456339031,0.0
15.0,56,RMP,optimized,0.0005318430048646405,4.199998511467129e-05,2.6310968678444624e-05,0.00011726093362085521,0.0001284149766433984,0.00012425002933014184
15.0,57,RMP,baseline,0.0009414520027348772,5.250200047157705e-05,3.156399179715663e-05,0.00036262495268601924,0.00014709103561472148,0.0
15.0,57,RMP,optimized,0.0005266520020086318,4.898299812339246e-05,3.072098479606211e-05,0.00012113404227420688,0.00013595899508800358,0.00010578897490631789
15.0,58,RMP,baseline,0.0011483330017654225,5.5376964155584574e-05,3.810597991105169e-05,0.0004313040117267519,0.00020524000865407288,0.0
15.0,58,RMP,optimized,0.0006034149992046878,8.633494144305587e-05,3.1589981517754495e-05,0.00012853302177973092,0.00014478999946732074,0.00012105499627068639
15.0,59,RMP,baseline,0.0011021480022463948,5.716503073927015e-05,4.98870067531243e-05,0.00041869001870509237,0.00018135896243620664,0.0
15.0,59,RMP,optimized,0.000509346995386295,4.28680214099586e-05,2.733497240114957e-05,0.00011794199235737324,0.00013391498941928148,0.00010884802031796426
15.0,60,RMP,baseline,0.0009492800018051639,6.535100692417473e-05,3.704601840581745e-05,0.0003618729824665934,0.00014288602687884122,0.0
15.0,60,RMP,optimized,0.0005392169987317175,5.2566974773071706e-05,2.8597991331480443e-05,0.0001303830067627132,0.00014289497630670667,0.00011178497516084462
15.0,61,RMP,baseline,0.0009170459961751476,4.50670049758628e-05,3.066103090532124e-05,0.00036594898847397417,0.00013533099263440818,0.0
15.0,61,RMP,optimized,0.0005773459997726604,4.334298137109727e-05,2.828901051543653e-05,0.00012954695557709783,0.00014725100481882691,0.0001407599775120616
15.0,62,RMP,baseline,0.0010304489987902343,4.75759879918769e-05,3.5197997931391e-05,0.0004061900108354166,0.00015848995826672763,0.0
15.0,62,RMP,optimized,0.0004775629931828007,4.150102904532105e-05,3.445602487772703e-05,0.00010663799184840173,0.00012106298527214676,0.00010301099973730743
15.0,63,RMP,baseline,0.0011814750032499433,6.373200449161232e-05,5.521099956240505e-05,0.0004564830014714971,0.00018529599765315652,0.0
15.0,63,RMP,optimized,0.000591436997638084,5.40990149602294e-05,2.677299198694527e-05,0.00014097295934334397,0.00015160995826590806,0.000135216920170933
15.0,64,RMP,baseline,0.0009764260030351579,4.661099228542298e-05,3.229099093005061e-05,0.00040680500387679785,0.00013924000086262822,0.0
15.0,64,RMP,optimized,0.0004579980013659224,3.9510021451860666e-05,2.3784974473528564e-05,0.00010690798808354884,0.00011714296124409884,0.00010135404590982944
15.0,65,RMP,baseline,0.0016208680026466027,6.466401100624353e-05,8.121298742480576e-05,0.0005609360378002748,0.00023800696362741292,0.0
15.0,65,RMP,optimized,0.000549586009583436,4.590398748405278e-05,2.9346978408284485e-05,0.00012799198157154024,0.00014849501894786954,0.00011627799540292472
15.0,66,RMP,baseline,0.0014029309968464077,8.769701526034623e-05,5.251096445135772e-05,0.0005988939956296235,0.0002081289712805301,0.0
15.0,66,RMP,optimized,0.0005965439922874793,5.7425000704824924e-05,2.9573988285847008e-05,0.0001412909768987447,0.00015414993686135858,0.00012119801249355078
15.0,67,RMP,baseline,0.0009280980011681095,4.46049525635317e-05,3.204506356269121e-05,0.0003732119657797739,0.00013413099804893136,0.0
15.0,67,RMP,optimized,0.0004971129965269938,4.73369873361662e-05,2.6735011488199234e-05,0.00010723300511017442,0.00012061503366567194,0.00011391701991669834
15.0,68,RMP,baseline,0.0009723039984237403,5.478596722241491e-05,3.087802906520665e-05,0.00036664500657934695,0.00015139700553845614,0.0
15.0,68,RMP,optimized,0.0008847809949656948,7.375898712780327e-05,8.05679737823084e-05,0.0001739189901854843,0.00023386198154184967,0.00016503201914019883
15.0,69,RMP,baseline,0.00101927800278645,5.554298695642501e-05,6.003303860779852e-05,0.0003818719560513273,0.00015247002011165023,0.0
15.0,69,RMP,optimized,0.00048605501069687307,4.889097181148827e-05,2.4566994397901e-05,0.0001079579524230212,0.00012657197657972574,0.00010276000830344856
15.0,70,RMP,baseline,0.0010859579924726859,4.7619963879697025e-05,3.763202403206378e-05,0.00041727103234734386,0.00016975903417915106,0.0
15.0,70,RMP,optimized,0.0005452269979286939,4.4955959310755134e-05,2.8018010198138654e-05,0.00013091701839584857,0.00013858400052413344,0.00011790897406172007
15.0,71,RMP,baseline,0.0009737469954416156,4.738199640996754e-05,3.322098928038031e-05,0.00039435597136616707,0.0001438390027033165,0.0
15.0,71,RMP,optimized,0.0005947969912085682,4.754497786052525e-05,3.1482966733165085e-05,0.00012696001795120537,0.0001556189963594079,0.00012497800344135612
15.0,72,RMP,baseline,0.0009869089990388602,5.230696115177125e-05,3.341992851346731e-05,0.00038886502443347126,0.00015063602768350393,0.0
