snr_db,trial,algorithm,implementation,peak_working_set_bytes,residual_bytes,x_hat_bytes,support_mask_bytes,solver_gram_bytes,solver_rhs_bytes,support_history_bytes,residual_history_bytes,support_size_history_bytes,candidate_size_history_bytes,group_size_history_bytes,support_condition_history_bytes,extra_array_bytes
10.0,204,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,204,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,205,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,205,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,206,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,206,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,207,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,207,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,208,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,208,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,209,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,209,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,210,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,210,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,211,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,211,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,212,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,212,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,213,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,213,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,214,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,214,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,215,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,215,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,216,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,216,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,217,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,217,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,218,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,218,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,219,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,219,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,220,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,220,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,221,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,221,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,222,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,222,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,223,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,223,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,224,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,224,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,225,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,225,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,226,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,226,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,227,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,227,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,228,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,228,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,229,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,229,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,230,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,230,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,231,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,231,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,232,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,232,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,233,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,233,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,234,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,234,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,235,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,235,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,236,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,236,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,237,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,237,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,238,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,238,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,239,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,239,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,240,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,240,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,241,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,241,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,242,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,242,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,243,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,243,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,244,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,244,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,245,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,245,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,246,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,246,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,247,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,247,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,248,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,248,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,249,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,249,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,250,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,250,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,251,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,251,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,252,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,252,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,253,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,253,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,254,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,254,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,255,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,255,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,256,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,256,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,257,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,257,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,258,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,258,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,259,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,259,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,260,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,260,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,261,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,261,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,262,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,262,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,263,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,263,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,264,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,264,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,265,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,265,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,266,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,266,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,267,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,267,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,268,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,268,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,269,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,269,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,270,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,270,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,271,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,271,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,272,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,272,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,273,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,273,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,274,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,274,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,275,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,275,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,276,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,276,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,277,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,277,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,278,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,278,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,279,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,279,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,280,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,280,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,281,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,281,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,282,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,282,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,283,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,283,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,284,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,284,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,285,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,285,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,286,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,286,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,287,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,287,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,288,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,288,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,289,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,289,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,290,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,290,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,291,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,291,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,292,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,292,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,293,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,293,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,294,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,294,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,295,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,295,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,296,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,296,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,297,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,297,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,298,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,298,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,299,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
10.0,299,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
15.0,0,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
15.0,0,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
15.0,1,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
15.0,1,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
15.0,2,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
15.0,2,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
15.0,3,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
15.0,3,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
15.0,4,RMP,baseline,4304.0,768.0,2048.0,256.0,0.0,0.0,1088.0,136.0,0.0,0.0,0.0,8.0,0.0
15.0,4,RMP,optimized,3472.0,768.0,0.0,256.0,2048.0,128.0,128.0,136.0,0.0,0.0,0.0,8.0,0.0
